,11,12,13,14,15,16,17,21,22,23,24,25,26,27,28,29,31,32,33,35,41,42,43,50,51,52,53,99
11,0.9999999999999998,0.6562825001169035,0.5201357630923492,0.6121410721073568,0.6174494060100151,0.5689012244893894,0.6871489052045407,0.6000039838366029,0.6189449868999397,0.4392860306709469,0.5211148107199638,0.5015089214181664,0.46124546295262897,0.559577158767765,0.5475462313286639,0.4626952199901332,0.31330402166605353,0.486742094758782,0.3438885632561091,0.11821531661596968,0.3383680812504067,0.33570076878620614,0.30332877721143336,0.5802117777094623,0.6773627825728777,0.5443114073970466,0.5942463886310954,0.21163144966352296
12,0.6562825001169035,1.0,0.48736691063592724,0.727274245662651,0.5294284438646809,0.6611196922649106,0.6551197996878662,0.5168903918340952,0.5764221871091568,0.36200464825836165,0.5098969888817155,0.49426273131348575,0.3752640491837284,0.5412697106771915,0.5862521535492298,0.35011864026748823,0.23312246005891463,0.4319789901720656,0.29289370635981193,0.07536878970634699,0.2621319162769318,0.25063791388451345,0.2289651243116734,0.4931723946610714,0.5466168497476894,0.4083173801673588,0.5493719809294777,0.2933148050159761
13,0.5201357630923492,0.4873669106359272,1.0,0.49253063058775787,0.5186454752547338,0.4612664092678839,0.47052127329828586,0.46978006185196375,0.45991814754667143,0.3601622859808047,0.48180363185720465,0.4727627267084648,0.4613928248822932,0.5000429257583481,0.4711466401083741,0.3853950689602749,0.25111788758993736,0.41989971366619455,0.4033920482685247,0.15637841536122982,0.31653737684077904,0.4120197903838224,0.33842815861099995,0.4570188320547198,0.5047182294314226,0.38151038068238446,0.44425681920746624,0.168113868856469
14,0.6121410721073568,0.7272742456626511,0.4925306305877579,0.9999999999999999,0.49755174660503526,0.6984765064295506,0.629550921374464,0.5422540268017748,0.5908627406217746,0.3806727059558138,0.5004928346778155,0.5053818117470377,0.3655075029392539,0.5381996174919201,0.5551590447145374,0.34606275503613937,0.22448193427745208,0.4056855174573844,0.295912605052173,0.11779564969417737,0.286932922219567,0.2824192011637633,0.25066178756532054,0.4801840453720945,0.5419294452845363,0.4089383573723759,0.5655388486352052,0.27964837288649
15,0.617449406010015,0.5294284438646809,0.5186454752547338,0.4975517466050353,1.0,0.5213803135387685,0.584684466705139,0.6348062780812301,0.5444299667498897,0.4597033518206922,0.5100749236855012,0.5046637341041902,0.4081122683024468,0.542561530902378,0.5756762509788272,0.4535509840648168,0.274667739659035,0.5081071441132331,0.3085913058604278,0.10504154947743789,0.2752857769135691,0.3282451900322387,0.24875562443646074,0.5996820928439847,0.6355551275123834,0.5073952656037626,0.5134526488298735,0.16150873653407838
16,0.5689012244893895,0.6611196922649106,0.46126640926788387,0.6984765064295506,0.5213803135387685,1.0,0.5943986061238818,0.5432257674533332,0.534204201989746,0.3598942064713934,0.5028462851714949,0.48077277581050365,0.35794634519503266,0.5430523343349768,0.5658827196629018,0.35320383285172535,0.21979835800417066,0.4387593585416164,0.3080837357610623,0.09074875104376619,0.2301884375980928,0.24495170832092794,0.2304493497348566,0.4663024347805364,0.5040378178435075,0.37009331593485323,0.5121766512641468,0.30351678976191904
17,0.6871489052045406,0.6551197996878662,0.47052127329828586,0.6295509213744641,0.584684466705139,0.5943986061238818,1.0,0.621027973079468,0.6733340872262951,0.4343977309959347,0.5666215709820057,0.539248454948853,0.41603427597558784,0.5522729710079735,0.6117671609146573,0.44062424296201835,0.330664936391715,0.4771772580105669,0.3077446513263735,0.10206864162063285,0.28549220131789216,0.2872872690163558,0.2863305937513012,0.5639091422549002,0.6326367933651725,0.5223151161167291,0.5419465525371953,0.23182016193435426
21,0.6000039838366028,0.5168903918340952,0.46978006185196375,0.5422540268017748,0.6348062780812301,0.5432257674533332,0.621027973079468,1.0,0.6296988606824285,0.48749514196756843,0.6031388509608645,0.5867172438934162,0.48160904604401267,0.6325260922343349,0.5887994129635089,0.4546820927702926,0.3283590071302097,0.5933192270588706,0.3780153521134405,0.18190664882951316,0.33079690737256245,0.3697962709079907,0.33248753414325555,0.5951995686075781,0.6306547823117312,0.42460987171831543,0.5143342164394495,0.21037894094167597
22,0.6189449868999397,0.5764221871091568,0.4599181475466715,0.5908627406217745,0.5444299667498897,0.534204201989746,0.6733340872262951,0.6296988606824285,1.0,0.530221995406469,0.6547829619408232,0.6215875278039122,0.4915982526259658,0.59358870480205,0.6816472896895451,0.5153868952355638,0.28329441912900954,0.5696086047934458,0.354953888853953,0.14184804361930503,0.32023186468836035,0.387421743655218,0.38518536908580775,0.6167865357280329,0.6356351980641057,0.5380316237018592,0.5979073390992423,0.21532784332638125
